231024|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|39922|36041
231031|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|44024|37226
231107|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|40194|33173
231114|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|43514|35923
231121|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|45211|36908
231128|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|45555|37553
231205|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|30573|37106
231212|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|37825|42075
231219|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|37420|44609
231226|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|37652|45987
240102|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|22977|38809
240109|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|24454|37833
240116|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|28297|39005
240123|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|29603|39134
240130|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|30529|42159
240206|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|24043|40423
